
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	f3 0f 1e fb          	endbr32 
c0001504:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0001508:	83 e4 f0             	and    $0xfffffff0,%esp
c000150b:	ff 71 fc             	pushl  -0x4(%ecx)
c000150e:	55                   	push   %ebp
c000150f:	89 e5                	mov    %esp,%ebp
c0001511:	53                   	push   %ebx
c0001512:	51                   	push   %ecx
c0001513:	e8 60 01 00 00       	call   c0001678 <__x86.get_pc_thunk.bx>
c0001518:	81 c3 e8 6a 00 00    	add    $0x6ae8,%ebx
c000151e:	83 ec 0c             	sub    $0xc,%esp
c0001521:	8d 83 00 d0 ff ff    	lea    -0x3000(%ebx),%eax
c0001527:	50                   	push   %eax
c0001528:	e8 96 0e 00 00       	call   c00023c3 <put_str>
c000152d:	83 c4 10             	add    $0x10,%esp
c0001530:	e8 47 01 00 00       	call   c000167c <init_all>
c0001535:	8d 83 0d d0 ff ff    	lea    -0x2ff3(%ebx),%eax
c000153b:	50                   	push   %eax
c000153c:	8d 83 ac 95 ff ff    	lea    -0x6a54(%ebx),%eax
c0001542:	50                   	push   %eax
c0001543:	6a 08                	push   $0x8
c0001545:	8d 83 14 d0 ff ff    	lea    -0x2fec(%ebx),%eax
c000154b:	50                   	push   %eax
c000154c:	e8 bf 21 00 00       	call   c0003710 <thread_start>
c0001551:	83 c4 10             	add    $0x10,%esp
c0001554:	8d 83 1f d0 ff ff    	lea    -0x2fe1(%ebx),%eax
c000155a:	50                   	push   %eax
c000155b:	8d 83 ee 95 ff ff    	lea    -0x6a12(%ebx),%eax
c0001561:	50                   	push   %eax
c0001562:	6a 08                	push   $0x8
c0001564:	8d 83 26 d0 ff ff    	lea    -0x2fda(%ebx),%eax
c000156a:	50                   	push   %eax
c000156b:	e8 a0 21 00 00       	call   c0003710 <thread_start>
c0001570:	83 c4 10             	add    $0x10,%esp
c0001573:	83 ec 08             	sub    $0x8,%esp
c0001576:	8d 83 31 d0 ff ff    	lea    -0x2fcf(%ebx),%eax
c000157c:	50                   	push   %eax
c000157d:	8d 83 30 96 ff ff    	lea    -0x69d0(%ebx),%eax
c0001583:	50                   	push   %eax
c0001584:	e8 2f 38 00 00       	call   c0004db8 <process_execute>
c0001589:	83 c4 10             	add    $0x10,%esp
c000158c:	83 ec 08             	sub    $0x8,%esp
c000158f:	8d 83 3d d0 ff ff    	lea    -0x2fc3(%ebx),%eax
c0001595:	50                   	push   %eax
c0001596:	8d 83 52 96 ff ff    	lea    -0x69ae(%ebx),%eax
c000159c:	50                   	push   %eax
c000159d:	e8 16 38 00 00       	call   c0004db8 <process_execute>
c00015a2:	83 c4 10             	add    $0x10,%esp
c00015a5:	e8 2a 05 00 00       	call   c0001ad4 <intr_enable>
c00015aa:	eb fe                	jmp    c00015aa <main+0xaa>

c00015ac <k_thread_a>:
c00015ac:	f3 0f 1e fb          	endbr32 
c00015b0:	55                   	push   %ebp
c00015b1:	89 e5                	mov    %esp,%ebp
c00015b3:	53                   	push   %ebx
c00015b4:	83 ec 14             	sub    $0x14,%esp
c00015b7:	e8 bc 00 00 00       	call   c0001678 <__x86.get_pc_thunk.bx>
c00015bc:	81 c3 44 6a 00 00    	add    $0x6a44,%ebx
c00015c2:	8b 45 08             	mov    0x8(%ebp),%eax
c00015c5:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00015c8:	83 ec 0c             	sub    $0xc,%esp
c00015cb:	8d 83 49 d0 ff ff    	lea    -0x2fb7(%ebx),%eax
c00015d1:	50                   	push   %eax
c00015d2:	e8 da 2c 00 00       	call   c00042b1 <console_put_str>
c00015d7:	83 c4 10             	add    $0x10,%esp
c00015da:	8b 83 80 01 00 00    	mov    0x180(%ebx),%eax
c00015e0:	83 ec 0c             	sub    $0xc,%esp
c00015e3:	50                   	push   %eax
c00015e4:	e8 38 2d 00 00       	call   c0004321 <console_put_int>
c00015e9:	83 c4 10             	add    $0x10,%esp
c00015ec:	eb da                	jmp    c00015c8 <k_thread_a+0x1c>

c00015ee <k_thread_b>:
c00015ee:	f3 0f 1e fb          	endbr32 
c00015f2:	55                   	push   %ebp
c00015f3:	89 e5                	mov    %esp,%ebp
c00015f5:	53                   	push   %ebx
c00015f6:	83 ec 14             	sub    $0x14,%esp
c00015f9:	e8 7a 00 00 00       	call   c0001678 <__x86.get_pc_thunk.bx>
c00015fe:	81 c3 02 6a 00 00    	add    $0x6a02,%ebx
c0001604:	8b 45 08             	mov    0x8(%ebp),%eax
c0001607:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000160a:	83 ec 0c             	sub    $0xc,%esp
c000160d:	8d 83 51 d0 ff ff    	lea    -0x2faf(%ebx),%eax
c0001613:	50                   	push   %eax
c0001614:	e8 98 2c 00 00       	call   c00042b1 <console_put_str>
c0001619:	83 c4 10             	add    $0x10,%esp
c000161c:	8b 83 84 01 00 00    	mov    0x184(%ebx),%eax
c0001622:	83 ec 0c             	sub    $0xc,%esp
c0001625:	50                   	push   %eax
c0001626:	e8 f6 2c 00 00       	call   c0004321 <console_put_int>
c000162b:	83 c4 10             	add    $0x10,%esp
c000162e:	eb da                	jmp    c000160a <k_thread_b+0x1c>

c0001630 <u_prog_a>:
c0001630:	f3 0f 1e fb          	endbr32 
c0001634:	55                   	push   %ebp
c0001635:	89 e5                	mov    %esp,%ebp
c0001637:	e8 38 00 00 00       	call   c0001674 <__x86.get_pc_thunk.ax>
c000163c:	05 c4 69 00 00       	add    $0x69c4,%eax
c0001641:	8b 90 80 01 00 00    	mov    0x180(%eax),%edx
c0001647:	83 c2 01             	add    $0x1,%edx
c000164a:	89 90 80 01 00 00    	mov    %edx,0x180(%eax)
c0001650:	eb ef                	jmp    c0001641 <u_prog_a+0x11>

c0001652 <u_prog_b>:
c0001652:	f3 0f 1e fb          	endbr32 
c0001656:	55                   	push   %ebp
c0001657:	89 e5                	mov    %esp,%ebp
c0001659:	e8 16 00 00 00       	call   c0001674 <__x86.get_pc_thunk.ax>
c000165e:	05 a2 69 00 00       	add    $0x69a2,%eax
c0001663:	8b 90 84 01 00 00    	mov    0x184(%eax),%edx
c0001669:	83 c2 01             	add    $0x1,%edx
c000166c:	89 90 84 01 00 00    	mov    %edx,0x184(%eax)
c0001672:	eb ef                	jmp    c0001663 <u_prog_b+0x11>

c0001674 <__x86.get_pc_thunk.ax>:
c0001674:	8b 04 24             	mov    (%esp),%eax
c0001677:	c3                   	ret    

c0001678 <__x86.get_pc_thunk.bx>:
c0001678:	8b 1c 24             	mov    (%esp),%ebx
c000167b:	c3                   	ret    

c000167c <init_all>:
c000167c:	f3 0f 1e fb          	endbr32 
c0001680:	55                   	push   %ebp
c0001681:	89 e5                	mov    %esp,%ebp
c0001683:	53                   	push   %ebx
c0001684:	83 ec 04             	sub    $0x4,%esp
c0001687:	e8 ec ff ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c000168c:	81 c3 74 69 00 00    	add    $0x6974,%ebx
c0001692:	83 ec 0c             	sub    $0xc,%esp
c0001695:	8d 83 59 d0 ff ff    	lea    -0x2fa7(%ebx),%eax
c000169b:	50                   	push   %eax
c000169c:	e8 22 0d 00 00       	call   c00023c3 <put_str>
c00016a1:	83 c4 10             	add    $0x10,%esp
c00016a4:	e8 1d 05 00 00       	call   c0001bc6 <idt_init>
c00016a9:	e8 d1 18 00 00       	call   c0002f7f <mem_init>
c00016ae:	e8 f1 24 00 00       	call   c0003ba4 <thread_init>
c00016b3:	e8 e9 06 00 00       	call   c0001da1 <timer_init>
c00016b8:	e8 67 2b 00 00       	call   c0004224 <console_init>
c00016bd:	e8 3f 2f 00 00       	call   c0004601 <keyboard_init>
c00016c2:	e8 0b 33 00 00       	call   c00049d2 <tss_init>
c00016c7:	90                   	nop
c00016c8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00016cb:	c9                   	leave  
c00016cc:	c3                   	ret    

c00016cd <outb>:
c00016cd:	55                   	push   %ebp
c00016ce:	89 e5                	mov    %esp,%ebp
c00016d0:	83 ec 08             	sub    $0x8,%esp
c00016d3:	e8 9c ff ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c00016d8:	05 28 69 00 00       	add    $0x6928,%eax
c00016dd:	8b 45 08             	mov    0x8(%ebp),%eax
c00016e0:	8b 55 0c             	mov    0xc(%ebp),%edx
c00016e3:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c00016e7:	89 d0                	mov    %edx,%eax
c00016e9:	88 45 f8             	mov    %al,-0x8(%ebp)
c00016ec:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c00016f0:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c00016f4:	ee                   	out    %al,(%dx)
c00016f5:	90                   	nop
c00016f6:	c9                   	leave  
c00016f7:	c3                   	ret    

c00016f8 <pic_init>:
c00016f8:	f3 0f 1e fb          	endbr32 
c00016fc:	55                   	push   %ebp
c00016fd:	89 e5                	mov    %esp,%ebp
c00016ff:	53                   	push   %ebx
c0001700:	83 ec 04             	sub    $0x4,%esp
c0001703:	e8 70 ff ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0001708:	81 c3 f8 68 00 00    	add    $0x68f8,%ebx
c000170e:	6a 11                	push   $0x11
c0001710:	6a 20                	push   $0x20
c0001712:	e8 b6 ff ff ff       	call   c00016cd <outb>
c0001717:	83 c4 08             	add    $0x8,%esp
c000171a:	6a 20                	push   $0x20
c000171c:	6a 21                	push   $0x21
c000171e:	e8 aa ff ff ff       	call   c00016cd <outb>
c0001723:	83 c4 08             	add    $0x8,%esp
c0001726:	6a 04                	push   $0x4
c0001728:	6a 21                	push   $0x21
c000172a:	e8 9e ff ff ff       	call   c00016cd <outb>
c000172f:	83 c4 08             	add    $0x8,%esp
c0001732:	6a 01                	push   $0x1
c0001734:	6a 21                	push   $0x21
c0001736:	e8 92 ff ff ff       	call   c00016cd <outb>
c000173b:	83 c4 08             	add    $0x8,%esp
c000173e:	6a 11                	push   $0x11
c0001740:	68 a0 00 00 00       	push   $0xa0
c0001745:	e8 83 ff ff ff       	call   c00016cd <outb>
c000174a:	83 c4 08             	add    $0x8,%esp
c000174d:	6a 28                	push   $0x28
c000174f:	68 a1 00 00 00       	push   $0xa1
c0001754:	e8 74 ff ff ff       	call   c00016cd <outb>
c0001759:	83 c4 08             	add    $0x8,%esp
c000175c:	6a 02                	push   $0x2
c000175e:	68 a1 00 00 00       	push   $0xa1
c0001763:	e8 65 ff ff ff       	call   c00016cd <outb>
c0001768:	83 c4 08             	add    $0x8,%esp
c000176b:	6a 01                	push   $0x1
c000176d:	68 a1 00 00 00       	push   $0xa1
c0001772:	e8 56 ff ff ff       	call   c00016cd <outb>
c0001777:	83 c4 08             	add    $0x8,%esp
c000177a:	68 fc 00 00 00       	push   $0xfc
c000177f:	6a 21                	push   $0x21
c0001781:	e8 47 ff ff ff       	call   c00016cd <outb>
c0001786:	83 c4 08             	add    $0x8,%esp
c0001789:	68 ff 00 00 00       	push   $0xff
c000178e:	68 a1 00 00 00       	push   $0xa1
c0001793:	e8 35 ff ff ff       	call   c00016cd <outb>
c0001798:	83 c4 08             	add    $0x8,%esp
c000179b:	83 ec 0c             	sub    $0xc,%esp
c000179e:	8d 83 64 d0 ff ff    	lea    -0x2f9c(%ebx),%eax
c00017a4:	50                   	push   %eax
c00017a5:	e8 19 0c 00 00       	call   c00023c3 <put_str>
c00017aa:	83 c4 10             	add    $0x10,%esp
c00017ad:	90                   	nop
c00017ae:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00017b1:	c9                   	leave  
c00017b2:	c3                   	ret    

c00017b3 <make_idt_desc>:
c00017b3:	f3 0f 1e fb          	endbr32 
c00017b7:	55                   	push   %ebp
c00017b8:	89 e5                	mov    %esp,%ebp
c00017ba:	83 ec 04             	sub    $0x4,%esp
c00017bd:	e8 b2 fe ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c00017c2:	05 3e 68 00 00       	add    $0x683e,%eax
c00017c7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017ca:	88 45 fc             	mov    %al,-0x4(%ebp)
c00017cd:	8b 45 10             	mov    0x10(%ebp),%eax
c00017d0:	89 c2                	mov    %eax,%edx
c00017d2:	8b 45 08             	mov    0x8(%ebp),%eax
c00017d5:	66 89 10             	mov    %dx,(%eax)
c00017d8:	8b 45 08             	mov    0x8(%ebp),%eax
c00017db:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
c00017e1:	8b 45 08             	mov    0x8(%ebp),%eax
